"energy_kcal","water","carbohydrates_available","sugars","dietary_fibres","fat_total","fatty_acids_saturated","Na","labels"
415,12,48,13,14,18,6,0.18,"biscuits"
505,6.5,60,25,2.5,27,14,0.3,"biscuits"
470,7,56,56,5,21,1.5,0.03,"biscuits"
420,2.5,82,61,2.5,7,0.7,0.08,"biscuits"
470,11,57,40,3,24,12,0.3,"biscuits"
375,9.5,78,47,2,2.5,0.6,0.03,"biscuits"
425,4,79,36,1,8,5,0.5,"biscuits"
415,4,79,34,2,7,4.5,0.41,"biscuits"
425,4,79,36,1,8,5,0.5,"biscuits"
450,5,72,42,2,14,8,0.04,"biscuits"
440,3.5,76,29,1.5,11,6,0.42,"biscuits"
400,5,79,31,3,5,0.5,0.08,"biscuits"
430,10,65,41,3,15,4.5,0.07,"biscuits"
490,14.5,43,28,3.5,31,13,0.2,"biscuits"
425,17,57,24,1,19,13,0.2,"biscuits"
425,17,57,24,1,19,13,0.2,"biscuits"
475,7,63,42,3,21,11,0.2,"biscuits"
470,13.5,48,31,3.5,26,12,0.1,"biscuits"
505,5,54,22,3,26,10,0.1,"biscuits"
485,15,46,22,2,29,11,0,"biscuits"
490,6,55,19,4,24,6,0,"biscuits"
495,8.5,58,26,1.5,26,3,0.1,"biscuits"
480,6.5,62,37,3.5,22,12,0.2,"biscuits"
500,5.5,60,34,2.5,25,12,0.23,"biscuits"
515,3,61,27,3,26,12,0.24,"biscuits"
455,3,70,27,5,15,7,0.14,"biscuits"
490,3,66,34,3,21,10,0.5,"biscuits"
385,8.5,77,42,1.5,4,1,0.1,"biscuits"
535,3,44,38,8,32,5,0.02,"biscuits"
450,6,61,17,6,17,8,0.29,"biscuits"
475,2,62,36,7,19,1.5,0.02,"biscuits"
465,1,60,21,11,18,7,0.26,"biscuits"
520,1,51,23,9,28,7,0.24,"biscuits"
535,7,37,26,8,35,6,0.02,"biscuits"
465,2,76,36,2,15,6,0.1,"biscuits"
440,1.5,78,31,2.5,10,4,0.49,"biscuits"
440,1.5,78,31,2.5,10,4,0.49,"biscuits"
440,1.5,78,31,2.5,10,4,0.49,"biscuits"
